Location,Year,Consumption (Ml),Per Capita Water Usage (l/d),Agricultural Water Usage (Ml),Industrial Water Usage (Ml),Household Water Usage (Ml),Rainfall (mm),Groundwater Depletion Rate (%),Water Scarcity Level,pH,Groundwater Level (m),Latitude,Longitude
Jain Bhavan,2016,340,135,210,50,80,820,3.5,Moderate,7.4,11.2,19.9811,73.7851
Ashoka Marg,2017,360,138,225,55,80,850,2.6,Moderate,7.5,10.4,19.9811108,73.798136
Kathe Gali,2021,385,140,245,60,80,790,4.9,High,7.3,12.8,19.9851,73.7911
Morwadi,2018,420,145,180,170,70,750,5.2,High,7.2,14.5,19.9664868,73.7591064
Mauli Lawns,2019,445,148,195,180,70,780,4.1,High,7.3,13.3,20.0151,73.7851
Carbon Naka,2020,470,150,210,195,65,720,6.8,Severe,7.0,15.9,19.9811,73.7411
Mahiravani,2016,380,140,170,130,80,800,4.0,High,7.4,12.1,19.9712,73.6811
Simhastha Nagar,2017,405,142,185,140,80,830,3.0,Moderate,7.5,11.0,19.9751,73.7511
XLO Point,2021,430,145,205,150,75,770,5.6,High,7.2,13.6,19.9631874,73.735148
Garware,2018,520,150,190,260,70,710,7.1,Severe,6.8,18.1,19.9443784,73.7443298
Konark Nagar,2019,550,152,205,275,70,740,6.0,Severe,7.0,17.0,20.0211,73.8112
Artillery Centre,2020,580,155,220,295,65,690,8.4,Severe,6.7,19.5,19.9351,73.8111
Vise Mala,2016,310,135,250,15,45,760,3.6,Moderate,7.2,12.4,20.0051,73.7611
Dream Castle,2017,330,138,265,20,45,790,2.8,Moderate,7.3,11.3,20.0184901,73.7879055
Nilgiri Bagh,2021,355,140,285,25,45,730,4.7,High,7.0,13.9,20.0151,73.8111
Kishor Nagar,2018,210,118,170,8,32,650,4.8,High,6.9,14.2,19.9664895,73.7753089
Kamod Nagar,2019,230,120,185,10,35,680,3.7,Moderate,7.0,13.1,19.9651,73.7711
Jay Bhavani Road,2020,255,122,205,12,38,620,6.3,Severe,6.7,16.0,19.9451,73.8211
Datey Nagar,2016,160,105,120,5,35,1200,0.6,Extreme,7.9,5.8,19.9811,73.7611
Suchita Nagar,2017,175,108,130,8,37,1170,0.9,Low,7.8,6.4,19.9711,73.7811
Uday Nagar,2021,190,110,145,10,35,1100,1.9,Low,7.7,7.3,19.9751,73.7911
Rathchakra Chowk,2018,610,155,240,290,80,660,7.4,Severe,6.8,17.9,19.9651,73.7811
Phulbazar,2019,640,158,255,305,80,690,6.2,Severe,7.0,16.7,19.9951,73.7911
Temple Hill,2020,670,160,270,320,80,630,8.9,Severe,6.7,19.8,19.8970365,73.8229018
Dudhbazar,2016,290,130,230,10,50,700,4.2,High,7.1,13.3,20.0011,73.7871
Soygaon,2017,310,132,245,15,50,730,3.1,Moderate,7.2,12.1,20.6811,74.5211
Govardhan,2021,335,135,265,20,50,670,5.8,High,6.9,14.9,20.0111,73.7112
Vadali Bhoi,2018,220,118,165,10,45,680,4.5,High,7.0,14.0,20.2511,74.0511
HAL Township,2019,240,120,180,15,45,710,3.3,Moderate,7.1,12.9,20.1056899,73.9513961
Dahava Mail,2020,265,122,200,20,45,650,6.0,Severe,6.8,15.8,20.0511,73.8511
Dhruv Nagar,2016,170,110,130,8,32,1220,0.5,Extreme,8.0,5.5,20.0143449,73.7116987
Ramzanpura,2017,185,112,140,10,35,1180,0.8,Low,7.9,6.2,20.5511,74.5512
Sardar Nagar,2021,205,115,155,12,38,1120,1.7,Low,7.8,7.1,20.5611,74.5612
